customer_id,customer_name,industry,country,signup_date,initial_plan,is_active
A-2e4581,Company_0,EdTech,US,2024-10-16,Basic,0
A-43a9e3,Company_1,FinTech,IN,2023-08-17,Basic,0
A-0a282f,Company_2,DevTools,US,2024-08-27,Basic,0
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,Basic,0
A-ce550d,Company_4,HealthTech,US,2024-10-27,Enterprise,0
A-1b9609,Company_5,EdTech,IN,2023-10-12,Enterprise,0
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,Pro,0
A-e5d6ab,Company_7,EdTech,US,2023-04-15,Pro,0
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,Enterprise,0
A-10b8da,Company_9,DevTools,US,2023-05-08,Enterprise,0
A-592832,Company_10,Cybersecurity,US,2024-09-25,Basic,0
A-d40bf7,Company_11,FinTech,IN,2024-11-08,Basic,0
A-6c093d,Company_12,DevTools,US,2023-04-14,Basic,0
A-462d45,Company_13,Cybersecurity,US,2024-01-15,Enterprise,0
A-956988,Company_14,EdTech,UK,2024-11-30,Enterprise,0
A-ac14bb,Company_15,FinTech,US,2023-09-08,Enterprise,0
A-463db0,Company_16,HealthTech,US,2024-12-05,Basic,0
A-ce66f8,Company_17,EdTech,CA,2023-08-23,Pro,0
A-c4ea60,Company_18,FinTech,DE,2023-03-09,Enterprise,0
A-832ec2,Company_19,FinTech,UK,2023-11-19,Enterprise,0
A-684255,Company_20,FinTech,US,2024-04-14,Enterprise,0
A-c42f1f,Company_21,HealthTech,US,2024-07-28,Pro,0
A-4e44e8,Company_22,DevTools,US,2024-08-20,Enterprise,0
A-30b4ca,Company_23,EdTech,IN,2024-05-20,Basic,0
A-9f2731,Company_24,FinTech,IN,2024-10-04,Enterprise,0
A-32fb14,Company_25,DevTools,US,2023-03-07,Enterprise,0
A-00cac8,Company_26,HealthTech,AU,2023-09-15,Enterprise,0
A-35083d,Company_27,HealthTech,IN,2023-04-28,Basic,0
A-eb7fac,Company_28,DevTools,US,2023-10-28,Enterprise,0
A-b20d99,Company_29,HealthTech,IN,2023-09-27,Basic,0
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,Enterprise,0
A-45ce7a,Company_31,FinTech,US,2023-07-23,Enterprise,0
A-08e34e,Company_32,EdTech,US,2024-06-27,Basic,0
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,Basic,0
A-bad8c1,Company_34,FinTech,AU,2023-03-01,Basic,0
A-44dc83,Company_35,EdTech,FR,2024-05-12,Basic,0
A-f446b6,Company_36,DevTools,DE,2023-05-12,Pro,0
A-a45270,Company_37,HealthTech,US,2024-06-24,Enterprise,0
A-854864,Company_38,FinTech,IN,2024-12-07,Enterprise,0
A-1b7577,Company_39,Cybersecurity,US,2024-10-27,Pro,0
A-05f0e5,Company_40,FinTech,US,2023-05-04,Basic,0
A-9077b0,Company_41,HealthTech,US,2024-08-25,Basic,0
A-7f8241,Company_42,EdTech,US,2023-03-14,Pro,0
A-2bc93d,Company_43,HealthTech,US,2023-03-14,Basic,0
A-f3ff05,Company_44,FinTech,IN,2024-07-06,Enterprise,0
A-2d4502,Company_45,FinTech,IN,2024-04-29,Basic,0
A-6a4e2d,Company_46,EdTech,UK,2023-04-07,Pro,0
A-eb7c38,Company_47,DevTools,AU,2024-02-25,Enterprise,0
A-c37601,Company_48,EdTech,US,2024-10-31,Basic,0
A-3b5cd1,Company_49,FinTech,US,2023-09-12,Basic,0
A-b2225d,Company_50,FinTech,US,2024-03-08,Basic,0
A-94f8c9,Company_51,HealthTech,US,2024-03-29,Basic,0
A-02fac6,Company_52,FinTech,US,2023-04-06,Pro,0
A-c1dfe1,Company_53,DevTools,DE,2023-08-07,Pro,0
A-32728c,Company_54,DevTools,US,2023-01-03,Pro,0
A-4c38bc,Company_55,HealthTech,UK,2024-03-09,Basic,0
A-1b707d,Company_56,Cybersecurity,US,2023-07-14,Enterprise,0
A-6f8ad2,Company_57,EdTech,IN,2024-07-09,Basic,0
A-4d1e75,Company_58,DevTools,US,2024-08-21,Basic,0
A-9ee962,Company_59,HealthTech,US,2023-02-28,Basic,0
A-378b99,Company_60,EdTech,UK,2024-09-01,Pro,0
A-94d3da,Company_61,HealthTech,US,2023-05-03,Basic,0
A-e351e1,Company_62,EdTech,US,2024-09-26,Enterprise,0
A-9badbd,Company_63,Cybersecurity,DE,2024-06-19,Enterprise,0
A-7e0a10,Company_64,FinTech,US,2023-11-18,Enterprise,0
A-118d55,Company_65,Cybersecurity,US,2024-10-22,Basic,0
A-526d93,Company_66,HealthTech,FR,2024-04-14,Basic,0
A-f92792,Company_67,FinTech,US,2024-07-04,Pro,0
A-84ebe4,Company_68,FinTech,US,2023-03-12,Pro,0
A-5b4ebb,Company_69,Cybersecurity,UK,2024-07-10,Basic,0
A-2922b6,Company_70,HealthTech,US,2024-11-14,Basic,0
A-9b9fe9,Company_71,EdTech,AU,2023-09-28,Basic,0
A-a8b49c,Company_72,Cybersecurity,UK,2023-10-06,Basic,0
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,Basic,0
A-a1bbb6,Company_74,DevTools,CA,2023-04-05,Basic,0
A-c45b23,Company_75,FinTech,UK,2023-12-08,Basic,0
A-02cd81,Company_76,HealthTech,IN,2024-03-28,Basic,0
A-ee42db,Company_77,EdTech,DE,2023-04-25,Enterprise,0
A-432483,Company_78,Cybersecurity,US,2023-02-06,Pro,0
A-9208f0,Company_79,EdTech,US,2023-05-11,Pro,0
A-98a59a,Company_80,FinTech,UK,2023-08-04,Enterprise,0
A-fe79a5,Company_81,HealthTech,IN,2024-02-21,Basic,0
A-726cfa,Company_82,DevTools,US,2023-07-01,Pro,0
A-c43359,Company_83,FinTech,US,2024-11-16,Pro,0
A-271f46,Company_84,DevTools,US,2023-02-09,Pro,0
A-157070,Company_85,FinTech,US,2023-11-09,Pro,0
A-40a557,Company_86,Cybersecurity,AU,2023-12-03,Pro,0
A-66224b,Company_87,HealthTech,US,2024-10-18,Pro,0
A-91e948,Company_88,EdTech,AU,2023-01-29,Basic,0
A-104f1a,Company_89,Cybersecurity,US,2024-08-17,Pro,0
A-7988d1,Company_90,Cybersecurity,US,2023-12-20,Basic,0
A-faa28c,Company_91,HealthTech,US,2024-01-30,Enterprise,0
A-f25509,Company_92,EdTech,US,2024-03-22,Enterprise,0
A-3a7284,Company_93,FinTech,US,2024-11-17,Enterprise,0
A-3a5ad8,Company_94,HealthTech,US,2023-12-05,Enterprise,0
A-65a46c,Company_95,HealthTech,US,2023-11-04,Pro,0
A-8b25f2,Company_96,Cybersecurity,US,2024-02-17,Pro,0
A-fabe19,Company_97,DevTools,UK,2024-11-11,Enterprise,0
A-adc1f3,Company_98,Cybersecurity,US,2024-08-05,Pro,0
A-503d5a,Company_99,FinTech,US,2023-10-21,Enterprise,0
A-fd7ad3,Company_100,Cybersecurity,US,2024-11-01,Enterprise,0
A-186a44,Company_101,HealthTech,US,2023-08-07,Enterprise,0
A-e888d1,Company_102,Cybersecurity,US,2023-03-28,Pro,0
A-69fad4,Company_103,FinTech,UK,2023-04-06,Basic,0
A-9289f6,Company_104,EdTech,US,2023-05-31,Enterprise,0
A-f19409,Company_105,DevTools,US,2023-03-16,Basic,0
A-22f2df,Company_106,DevTools,US,2024-12-14,Basic,0
A-039727,Company_107,EdTech,AU,2024-11-02,Pro,0
A-2e3bad,Company_108,FinTech,CA,2023-08-13,Pro,0
A-484819,Company_109,HealthTech,US,2023-02-21,Pro,0
A-425e76,Company_110,DevTools,UK,2023-05-17,Enterprise,0
A-e83938,Company_111,DevTools,UK,2023-11-21,Pro,0
A-ad296b,Company_112,DevTools,AU,2024-07-15,Pro,0
A-e51ec7,Company_113,FinTech,CA,2023-09-23,Enterprise,0
A-0aaf6e,Company_114,FinTech,US,2024-05-11,Enterprise,0
A-e61e98,Company_115,FinTech,US,2023-10-20,Enterprise,0
A-92a333,Company_116,FinTech,US,2023-03-24,Enterprise,0
A-95b24a,Company_117,FinTech,US,2023-06-06,Pro,0
A-42e5e1,Company_118,DevTools,US,2024-07-09,Pro,0
A-7d514c,Company_119,HealthTech,DE,2024-02-03,Enterprise,0
A-65aeb5,Company_120,DevTools,US,2024-01-25,Pro,0
A-e2cd1b,Company_121,DevTools,US,2024-02-04,Enterprise,0
A-180abf,Company_122,DevTools,US,2023-08-14,Pro,0
A-f17767,Company_123,DevTools,US,2023-01-30,Enterprise,0
A-5a184f,Company_124,DevTools,DE,2023-06-19,Enterprise,0
A-7df7a7,Company_125,DevTools,US,2023-01-28,Basic,0
A-1ac5e0,Company_126,DevTools,US,2024-10-20,Basic,0
A-52dd88,Company_127,Cybersecurity,US,2023-02-21,Pro,0
A-bece89,Company_128,Cybersecurity,IN,2023-12-01,Pro,0
A-029f69,Company_129,Cybersecurity,CA,2024-03-07,Basic,0
A-5c046d,Company_130,EdTech,FR,2024-07-06,Basic,0
A-fb186e,Company_131,EdTech,IN,2024-10-27,Basic,0
A-ae052e,Company_132,FinTech,CA,2023-09-11,Basic,0
A-9f9299,Company_133,FinTech,US,2023-09-02,Enterprise,0
A-96e141,Company_134,DevTools,UK,2023-08-12,Basic,0
A-117171,Company_135,HealthTech,FR,2024-09-12,Basic,0
A-313be3,Company_136,EdTech,US,2023-11-15,Enterprise,0
A-671f31,Company_137,DevTools,US,2024-11-24,Basic,0
A-bbc346,Company_138,FinTech,US,2024-08-29,Enterprise,0
A-c16101,Company_139,EdTech,IN,2024-09-06,Basic,0
A-50f3f7,Company_140,HealthTech,US,2023-12-22,Basic,0
A-7da956,Company_141,Cybersecurity,US,2024-06-02,Pro,0
A-019782,Company_142,DevTools,FR,2023-04-19,Enterprise,0
A-df10db,Company_143,DevTools,US,2023-06-06,Enterprise,0
A-3932db,Company_144,HealthTech,CA,2023-10-04,Pro,0
A-4f18f0,Company_145,DevTools,CA,2024-04-21,Pro,0
A-4c6f11,Company_146,FinTech,CA,2023-11-27,Pro,0
A-8ae05d,Company_147,FinTech,IN,2024-04-06,Enterprise,0
A-b78bf8,Company_148,DevTools,US,2024-11-15,Pro,0
A-eafc6e,Company_149,DevTools,US,2023-07-06,Pro,0
A-37f969,Company_150,HealthTech,IN,2023-10-14,Enterprise,0
A-10b8f2,Company_151,HealthTech,DE,2023-01-11,Basic,0
A-439b2f,Company_152,DevTools,US,2024-02-21,Enterprise,0
A-544d0a,Company_153,DevTools,US,2024-05-02,Basic,0
A-ba6516,Company_154,FinTech,US,2023-10-29,Pro,0
A-712426,Company_155,HealthTech,US,2024-11-10,Enterprise,0
A-038089,Company_156,DevTools,FR,2023-12-19,Pro,0
A-afa505,Company_157,DevTools,US,2023-12-27,Basic,0
A-d5a319,Company_158,FinTech,US,2023-05-04,Enterprise,0
A-f97b9a,Company_159,FinTech,US,2023-07-09,Pro,0
A-2f6a32,Company_160,HealthTech,US,2024-08-26,Basic,0
A-856b1e,Company_161,FinTech,US,2023-10-31,Basic,0
A-17939a,Company_162,HealthTech,US,2024-12-26,Basic,0
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,Enterprise,0
A-e36807,Company_164,EdTech,AU,2024-05-17,Pro,0
A-ff79f2,Company_165,DevTools,US,2024-04-25,Basic,0
A-5b1bcd,Company_166,DevTools,US,2023-09-16,Pro,0
A-71615e,Company_167,EdTech,US,2024-05-18,Basic,0
A-794a0b,Company_168,HealthTech,DE,2023-06-02,Basic,0
A-86902e,Company_169,HealthTech,IN,2023-05-02,Enterprise,0
A-0532a9,Company_170,FinTech,IN,2024-09-25,Pro,0
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,Pro,0
A-f45426,Company_172,HealthTech,US,2024-08-05,Basic,0
A-c1e51e,Company_173,FinTech,US,2024-10-02,Basic,0
A-fa3095,Company_174,FinTech,US,2023-09-03,Basic,0
A-ad64c6,Company_175,DevTools,UK,2024-02-23,Pro,0
A-39b19f,Company_176,FinTech,US,2023-02-03,Enterprise,0
A-56962b,Company_177,EdTech,UK,2024-04-09,Enterprise,0
A-e60f9d,Company_178,FinTech,US,2024-08-26,Basic,0
A-88c6ca,Company_179,FinTech,DE,2024-10-25,Basic,0
A-158f4e,Company_180,FinTech,IN,2023-03-03,Enterprise,0
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,Enterprise,0
A-296d7c,Company_182,DevTools,DE,2023-11-08,Enterprise,0
A-1619f8,Company_183,DevTools,US,2024-05-20,Pro,0
A-a1b80b,Company_184,HealthTech,US,2023-11-27,Basic,0
A-139c3b,Company_185,HealthTech,US,2024-11-21,Enterprise,0
A-702032,Company_186,HealthTech,US,2023-10-03,Pro,0
A-7a0d69,Company_187,DevTools,DE,2024-06-15,Enterprise,0
A-22d9d2,Company_188,DevTools,FR,2024-03-22,Pro,0
A-b9eed8,Company_189,Cybersecurity,US,2024-02-23,Basic,0
A-dfbd31,Company_190,DevTools,UK,2023-12-04,Enterprise,0
A-8e47ca,Company_191,HealthTech,US,2024-02-15,Pro,0
A-4437e4,Company_192,Cybersecurity,US,2023-09-16,Enterprise,0
A-779e4e,Company_193,HealthTech,US,2023-01-02,Basic,0
A-53f4e3,Company_194,Cybersecurity,UK,2024-06-14,Enterprise,0
A-692f18,Company_195,EdTech,US,2024-03-28,Basic,0
A-13466a,Company_196,DevTools,AU,2023-10-22,Basic,0
A-1986ca,Company_197,HealthTech,IN,2023-01-30,Pro,0
A-0cc442,Company_198,EdTech,US,2024-07-18,Basic,0
A-c608c8,Company_199,DevTools,DE,2023-04-27,Pro,0
A-3be56b,Company_200,HealthTech,IN,2023-10-26,Pro,0
A-354f12,Company_201,FinTech,US,2024-04-28,Pro,0
A-68f37c,Company_202,HealthTech,US,2023-07-15,Basic,0
A-aa9511,Company_203,DevTools,US,2023-10-10,Pro,0
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,Enterprise,0
A-bd4513,Company_205,DevTools,AU,2024-11-06,Enterprise,0
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,Pro,0
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,Enterprise,0
A-508199,Company_208,FinTech,AU,2024-01-28,Basic,0
A-f03140,Company_209,DevTools,IN,2023-11-22,Pro,0
A-410e86,Company_210,FinTech,US,2024-11-10,Basic,0
A-fa2041,Company_211,HealthTech,US,2024-05-29,Pro,0
A-de58ca,Company_212,HealthTech,DE,2023-04-13,Enterprise,0
A-05d3b3,Company_213,DevTools,AU,2023-05-28,Basic,0
A-249769,Company_214,Cybersecurity,US,2024-04-25,Enterprise,0
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,Pro,0
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,Enterprise,0
A-e1462e,Company_217,FinTech,UK,2023-03-12,Basic,0
A-cab532,Company_218,DevTools,FR,2023-04-03,Pro,0
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,Pro,0
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,Basic,0
A-d922bf,Company_221,HealthTech,US,2023-09-08,Basic,0
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,Enterprise,0
A-7c6b6b,Company_223,FinTech,US,2024-11-30,Basic,0
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,Pro,0
A-b48f73,Company_225,EdTech,AU,2024-11-13,Pro,0
A-76fa4d,Company_226,HealthTech,US,2024-11-24,Pro,0
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,Enterprise,0
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,Pro,0
A-4ae22a,Company_229,EdTech,US,2024-05-09,Pro,0
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,Basic,0
A-de24d5,Company_231,DevTools,US,2024-11-05,Enterprise,0
A-977ca0,Company_232,HealthTech,IN,2023-02-20,Basic,0
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,Enterprise,0
A-e89151,Company_234,FinTech,UK,2023-09-14,Pro,0
A-40906c,Company_235,EdTech,US,2024-03-27,Basic,0
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,Basic,0
A-328bd0,Company_237,HealthTech,AU,2023-05-16,Enterprise,0
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,Pro,0
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,Basic,0
A-e693b6,Company_240,FinTech,AU,2023-05-25,Enterprise,0
A-2446e3,Company_241,EdTech,IN,2024-01-10,Pro,0
A-241e75,Company_242,EdTech,US,2024-07-03,Enterprise,0
A-922109,Company_243,Cybersecurity,US,2024-01-26,Pro,0
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,Pro,0
A-8b0451,Company_245,FinTech,UK,2024-09-16,Enterprise,0
A-331424,Company_246,DevTools,US,2023-11-06,Basic,0
A-51ec1b,Company_247,DevTools,US,2023-11-08,Enterprise,0
A-bcf664,Company_248,DevTools,US,2023-05-19,Pro,0
