customer_id,customer_name,industry,country,signup_date,initial_plan,is_active
A-90a8c8,Company_249,FinTech,AU,2024-08-24,Pro,0
A-86cdb4,Company_250,DevTools,DE,2024-09-22,Basic,0
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,Basic,0
A-dbc825,Company_252,EdTech,FR,2024-01-07,Enterprise,0
A-c70870,Company_253,Cybersecurity,US,2024-10-22,Basic,0
A-7c4956,Company_254,DevTools,US,2023-05-06,Enterprise,0
A-0651a4,Company_255,HealthTech,FR,2024-10-16,Pro,0
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,Basic,0
A-bd4708,Company_257,FinTech,US,2024-07-21,Pro,0
A-993085,Company_258,HealthTech,US,2023-06-01,Basic,0
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,Enterprise,0
A-151c9a,Company_260,FinTech,US,2023-01-27,Enterprise,0
A-474ad4,Company_261,EdTech,US,2023-11-28,Basic,0
A-4ef964,Company_262,HealthTech,US,2024-03-07,Pro,0
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,Pro,0
A-0baac2,Company_264,FinTech,DE,2024-05-30,Enterprise,0
A-bb1486,Company_265,HealthTech,US,2024-11-05,Basic,0
A-560d27,Company_266,DevTools,US,2024-05-05,Pro,0
A-0b0d6d,Company_267,DevTools,US,2024-12-30,Pro,0
A-2789e3,Company_268,FinTech,US,2024-09-14,Enterprise,0
A-b07346,Company_269,HealthTech,US,2024-10-10,Pro,0
A-902ef7,Company_270,HealthTech,US,2024-09-03,Enterprise,0
A-20736a,Company_271,EdTech,IN,2024-03-16,Enterprise,0
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,Pro,0
A-cea1f0,Company_273,FinTech,US,2024-04-07,Pro,0
A-ef84cf,Company_274,EdTech,US,2024-03-01,Enterprise,0
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,Basic,0
A-67be94,Company_276,EdTech,US,2023-04-04,Enterprise,0
A-4e960a,Company_277,FinTech,US,2024-01-17,Enterprise,0
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,Pro,0
A-533452,Company_279,DevTools,AU,2024-11-12,Pro,0
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,Enterprise,0
A-1f7acb,Company_281,FinTech,UK,2023-08-06,Basic,0
A-f51f16,Company_282,HealthTech,US,2023-12-25,Enterprise,0
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,Enterprise,0
A-5f2961,Company_284,HealthTech,US,2024-11-22,Basic,0
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,Pro,0
A-e98302,Company_286,EdTech,US,2023-12-26,Enterprise,0
A-8bde0c,Company_287,DevTools,US,2024-11-04,Basic,0
A-bcf87c,Company_288,FinTech,US,2024-06-27,Pro,0
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,Enterprise,0
A-625d0b,Company_290,EdTech,AU,2024-09-02,Basic,0
A-fce879,Company_291,EdTech,UK,2024-09-24,Pro,0
A-b07b56,Company_292,DevTools,US,2024-11-08,Pro,0
A-6da850,Company_293,FinTech,IN,2023-10-07,Pro,0
A-342303,Company_294,EdTech,US,2024-03-16,Pro,0
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,Enterprise,0
A-f1f639,Company_296,EdTech,US,2023-02-26,Basic,0
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,Pro,0
A-4e631b,Company_298,FinTech,US,2024-03-16,Enterprise,0
A-7f6b86,Company_299,HealthTech,US,2023-08-24,Basic,0
A-8adedc,Company_300,EdTech,US,2024-02-11,Basic,0
A-2edab2,Company_301,HealthTech,US,2023-11-17,Enterprise,0
A-149a69,Company_302,DevTools,US,2024-10-17,Basic,0
A-a6d261,Company_303,FinTech,CA,2023-11-29,Pro,0
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,Basic,0
A-202b67,Company_305,HealthTech,US,2024-03-22,Pro,0
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,Basic,0
A-ffc04f,Company_307,EdTech,US,2024-06-06,Pro,0
A-65c341,Company_308,FinTech,US,2023-12-26,Pro,0
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,Basic,0
A-ced9aa,Company_310,DevTools,US,2024-10-05,Enterprise,0
A-3d957b,Company_311,HealthTech,UK,2024-04-04,Pro,0
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,Pro,0
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,Basic,0
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,Pro,0
A-c62e55,Company_315,EdTech,US,2023-02-08,Basic,0
A-e4144b,Company_316,EdTech,UK,2024-10-22,Pro,0
A-e40f45,Company_317,HealthTech,US,2024-04-18,Pro,0
A-96215d,Company_318,FinTech,US,2024-08-08,Enterprise,0
A-2b9d3e,Company_319,EdTech,US,2023-06-04,Enterprise,0
A-b7724f,Company_320,HealthTech,UK,2023-03-28,Basic,0
A-310452,Company_321,DevTools,FR,2024-12-25,Enterprise,0
A-eb1312,Company_322,FinTech,US,2024-09-16,Pro,0
A-df1e44,Company_323,Cybersecurity,UK,2024-02-23,Enterprise,0
A-6a7c9d,Company_324,Cybersecurity,US,2024-10-24,Enterprise,0
A-cbd1a3,Company_325,DevTools,US,2024-11-25,Basic,0
A-a8d89d,Company_326,EdTech,US,2023-12-08,Pro,0
A-600734,Company_327,DevTools,US,2023-11-14,Pro,0
A-86fc1d,Company_328,DevTools,UK,2024-07-26,Basic,0
A-78f02b,Company_329,HealthTech,US,2024-11-17,Enterprise,0
A-acb7f7,Company_330,EdTech,US,2024-01-06,Basic,0
A-712f1c,Company_331,DevTools,US,2023-12-16,Basic,0
A-3793ee,Company_332,Cybersecurity,CA,2023-03-21,Enterprise,0
A-9a532a,Company_333,HealthTech,US,2024-07-06,Enterprise,0
A-2ebb4b,Company_334,HealthTech,US,2023-05-15,Basic,0
A-6843f2,Company_335,HealthTech,CA,2024-12-10,Enterprise,0
A-c9bb3e,Company_336,EdTech,US,2024-03-24,Pro,0
A-4814a3,Company_337,Cybersecurity,IN,2024-09-17,Basic,0
A-b7b7b7,Company_338,FinTech,US,2024-06-30,Basic,0
A-ccc747,Company_339,HealthTech,FR,2024-01-12,Pro,0
A-bb3bd4,Company_340,HealthTech,US,2024-01-27,Basic,0
A-09316c,Company_341,FinTech,AU,2024-09-11,Enterprise,0
A-96bbc6,Company_342,Cybersecurity,US,2024-05-07,Enterprise,0
A-bc4d48,Company_343,EdTech,US,2024-06-12,Pro,0
A-b30291,Company_344,HealthTech,US,2024-04-05,Basic,0
A-cdf020,Company_345,DevTools,AU,2023-08-16,Pro,0
A-e6afc1,Company_346,DevTools,US,2023-02-24,Pro,0
A-e3bd71,Company_347,Cybersecurity,US,2023-03-25,Basic,0
A-b179bf,Company_348,Cybersecurity,IN,2024-10-27,Basic,0
A-098560,Company_349,DevTools,UK,2023-10-21,Enterprise,0
A-82861f,Company_350,DevTools,UK,2024-04-25,Basic,0
A-94c3cd,Company_351,FinTech,CA,2023-09-20,Enterprise,0
A-a33200,Company_352,HealthTech,US,2024-09-15,Basic,0
A-034368,Company_353,EdTech,US,2023-11-05,Enterprise,0
A-b54c01,Company_354,DevTools,US,2024-09-29,Enterprise,0
A-d82ef9,Company_355,EdTech,UK,2024-07-02,Basic,0
A-bb2f49,Company_356,Cybersecurity,US,2023-05-28,Pro,0
A-1f559b,Company_357,HealthTech,US,2023-09-04,Enterprise,0
A-5a215a,Company_358,EdTech,FR,2024-01-05,Enterprise,0
A-3f9cc0,Company_359,HealthTech,US,2024-06-03,Basic,0
A-f9cc74,Company_360,DevTools,FR,2024-10-12,Enterprise,0
A-ed510f,Company_361,Cybersecurity,IN,2023-01-17,Basic,0
A-5c9849,Company_362,EdTech,IN,2024-11-03,Basic,0
A-a7bd4b,Company_363,Cybersecurity,US,2023-02-15,Enterprise,0
A-d4ac0e,Company_364,DevTools,UK,2024-04-20,Basic,0
A-ffdfd5,Company_365,EdTech,US,2024-04-13,Basic,0
A-0dbdc6,Company_366,Cybersecurity,DE,2023-02-12,Pro,0
A-7cfe77,Company_367,DevTools,US,2024-07-10,Pro,0
A-1f0636,Company_368,EdTech,AU,2024-01-01,Pro,0
A-40de06,Company_369,Cybersecurity,US,2023-05-08,Enterprise,0
A-cb5333,Company_370,DevTools,US,2024-03-26,Pro,0
A-309e54,Company_371,DevTools,US,2024-12-09,Pro,0
A-6e7827,Company_372,DevTools,US,2023-03-26,Basic,0
A-50bb9f,Company_373,Cybersecurity,US,2024-07-12,Pro,0
A-5fe118,Company_374,Cybersecurity,US,2024-11-07,Enterprise,0
A-5247b3,Company_375,FinTech,UK,2024-03-12,Pro,0
A-f44180,Company_376,Cybersecurity,UK,2023-02-13,Pro,0
A-c16cf7,Company_377,EdTech,US,2024-10-16,Pro,0
A-d42431,Company_378,FinTech,FR,2024-06-09,Enterprise,0
A-6965e1,Company_379,DevTools,US,2024-11-25,Basic,0
A-0354fe,Company_380,Cybersecurity,US,2024-10-22,Basic,0
A-0a62f5,Company_381,FinTech,UK,2024-09-11,Pro,0
A-f5641b,Company_382,EdTech,US,2024-03-30,Pro,0
A-b44e3e,Company_383,Cybersecurity,UK,2024-02-12,Basic,0
A-3b37d9,Company_384,FinTech,US,2023-01-27,Enterprise,0
A-54d94a,Company_385,Cybersecurity,IN,2023-05-01,Basic,0
A-7f29a7,Company_386,Cybersecurity,UK,2024-09-18,Basic,0
A-089363,Company_387,FinTech,AU,2023-05-06,Basic,0
A-524364,Company_388,DevTools,FR,2024-12-31,Enterprise,0
A-855a48,Company_389,EdTech,US,2023-12-22,Pro,0
A-756192,Company_390,FinTech,IN,2023-06-11,Basic,0
A-49b828,Company_391,FinTech,IN,2023-05-05,Pro,0
A-c7ffc2,Company_392,Cybersecurity,US,2023-01-27,Pro,0
A-751c58,Company_393,FinTech,UK,2024-07-18,Basic,0
A-72799b,Company_394,DevTools,FR,2023-11-13,Enterprise,0
A-812c5b,Company_395,DevTools,CA,2024-02-25,Basic,0
A-69b156,Company_396,EdTech,US,2023-11-21,Pro,0
A-075038,Company_397,HealthTech,UK,2023-05-12,Basic,0
A-940b8b,Company_398,HealthTech,DE,2024-03-19,Basic,0
A-2d1036,Company_399,FinTech,US,2024-06-14,Pro,0
A-0f6450,Company_400,FinTech,US,2024-12-27,Pro,0
A-9affe6,Company_401,Cybersecurity,US,2023-03-22,Pro,0
A-80eeb6,Company_402,Cybersecurity,UK,2023-05-09,Enterprise,0
A-d4e0d4,Company_403,FinTech,US,2024-10-18,Basic,0
A-c7e58b,Company_404,HealthTech,IN,2023-06-25,Pro,0
A-016043,Company_405,EdTech,CA,2024-07-31,Basic,0
A-bbe56f,Company_406,HealthTech,US,2023-02-16,Enterprise,0
A-7c5768,Company_407,HealthTech,UK,2024-03-02,Enterprise,0
A-751bd4,Company_408,Cybersecurity,UK,2024-07-12,Pro,0
A-4e0e85,Company_409,DevTools,US,2023-09-08,Enterprise,0
A-ad3abd,Company_410,FinTech,US,2023-03-03,Pro,0
A-e19ff6,Company_411,Cybersecurity,UK,2023-07-28,Enterprise,0
A-7920cc,Company_412,Cybersecurity,FR,2023-11-23,Pro,0
A-5a92e7,Company_413,HealthTech,US,2024-06-11,Pro,0
A-fdfc91,Company_414,Cybersecurity,US,2023-05-06,Basic,0
A-1e50e0,Company_415,Cybersecurity,DE,2023-02-21,Pro,0
A-1e1b80,Company_416,FinTech,CA,2023-09-12,Enterprise,0
A-659280,Company_417,FinTech,IN,2023-11-17,Enterprise,0
A-f6b2fb,Company_418,DevTools,AU,2024-04-23,Basic,0
A-cb6cc6,Company_419,DevTools,US,2023-04-03,Basic,0
A-d62e02,Company_420,Cybersecurity,US,2024-08-20,Pro,0
A-d535f6,Company_421,DevTools,US,2024-09-03,Basic,0
A-39868b,Company_422,FinTech,AU,2024-03-17,Pro,0
A-3cc791,Company_423,EdTech,US,2024-01-10,Enterprise,0
A-337bc1,Company_424,Cybersecurity,US,2023-07-19,Pro,0
A-58b9ff,Company_425,DevTools,IN,2024-05-31,Enterprise,0
A-bf7919,Company_426,HealthTech,US,2024-11-27,Pro,0
A-1d5444,Company_427,Cybersecurity,US,2024-01-18,Basic,0
A-0f3e88,Company_428,HealthTech,US,2023-07-23,Basic,0
A-7641d3,Company_429,EdTech,US,2023-02-16,Pro,0
A-cd458b,Company_430,DevTools,US,2024-06-15,Basic,0
A-c16b88,Company_431,HealthTech,US,2023-12-02,Enterprise,0
A-59f724,Company_432,HealthTech,US,2023-11-03,Enterprise,0
A-87aa7b,Company_433,HealthTech,US,2024-05-16,Pro,0
A-1e6fc3,Company_434,EdTech,FR,2023-12-06,Pro,0
A-39ddf4,Company_435,EdTech,US,2024-12-05,Enterprise,0
A-34ea2f,Company_436,HealthTech,US,2024-08-15,Enterprise,0
A-716841,Company_437,FinTech,US,2024-05-06,Pro,0
A-558c72,Company_438,FinTech,US,2023-06-01,Basic,0
A-b11cd0,Company_439,DevTools,US,2023-01-20,Pro,0
A-cc1d8d,Company_440,FinTech,US,2024-12-08,Pro,0
A-7f4db3,Company_441,FinTech,US,2023-03-05,Pro,0
A-db5e9e,Company_442,DevTools,US,2024-11-09,Basic,0
A-cc102e,Company_443,HealthTech,US,2024-04-15,Enterprise,0
A-82d8a6,Company_444,Cybersecurity,UK,2024-11-28,Basic,0
A-dec005,Company_445,HealthTech,US,2023-10-13,Pro,0
A-5790f4,Company_446,FinTech,UK,2024-12-22,Pro,0
A-7c83a1,Company_447,Cybersecurity,US,2024-05-06,Pro,0
A-297a2d,Company_448,HealthTech,UK,2023-05-05,Pro,0
A-4c56c9,Company_449,FinTech,US,2023-12-20,Enterprise,0
A-cbbe12,Company_450,Cybersecurity,DE,2023-03-22,Enterprise,0
A-4a267b,Company_451,FinTech,US,2024-05-05,Pro,0
A-bcbe98,Company_452,Cybersecurity,US,2024-07-29,Enterprise,0
A-427b69,Company_453,FinTech,US,2024-08-23,Basic,0
A-0be015,Company_454,FinTech,US,2024-10-15,Pro,0
A-054577,Company_455,EdTech,UK,2024-04-28,Basic,0
A-bc87bc,Company_456,FinTech,US,2024-07-17,Pro,0
A-0f7d77,Company_457,FinTech,IN,2024-10-28,Pro,0
A-e7beab,Company_458,EdTech,DE,2023-10-20,Enterprise,0
A-a09355,Company_459,FinTech,US,2024-08-10,Basic,0
A-31ab9a,Company_460,FinTech,DE,2024-03-03,Pro,0
A-0158bb,Company_461,FinTech,DE,2024-05-22,Basic,0
A-f19b24,Company_462,Cybersecurity,US,2023-01-10,Pro,0
A-798a3f,Company_463,DevTools,FR,2023-10-19,Enterprise,0
A-42b791,Company_464,FinTech,AU,2024-05-20,Pro,0
A-068fc6,Company_465,EdTech,US,2023-07-17,Enterprise,0
A-6f50ae,Company_466,FinTech,US,2023-09-21,Pro,0
A-a2485e,Company_467,FinTech,US,2024-08-04,Pro,0
A-bb1eaa,Company_468,Cybersecurity,US,2024-06-11,Basic,0
A-cc98bc,Company_469,DevTools,US,2023-05-24,Basic,0
A-d77f4c,Company_470,DevTools,US,2023-09-25,Pro,0
A-ccabf0,Company_471,HealthTech,IN,2023-11-06,Pro,0
A-700ade,Company_472,Cybersecurity,UK,2024-10-31,Enterprise,0
A-4a4c2d,Company_473,DevTools,US,2023-05-02,Enterprise,0
A-b7ef83,Company_474,Cybersecurity,UK,2024-05-29,Pro,0
A-e08cd3,Company_475,FinTech,US,2024-09-21,Pro,0
A-19b2c8,Company_476,DevTools,IN,2023-06-06,Pro,0
A-970c97,Company_477,HealthTech,DE,2024-03-01,Enterprise,0
A-6dee43,Company_478,FinTech,UK,2023-08-12,Basic,0
A-5ed98d,Company_479,DevTools,US,2024-06-22,Basic,0
A-c58f49,Company_480,EdTech,US,2024-07-31,Enterprise,0
A-9c18c4,Company_481,HealthTech,US,2023-07-27,Pro,0
A-cc8c8f,Company_482,DevTools,US,2024-06-16,Enterprise,0
A-5f7781,Company_483,DevTools,US,2024-08-20,Pro,0
A-e1b9cd,Company_484,DevTools,US,2023-02-26,Pro,0
A-ac85cd,Company_485,EdTech,US,2024-07-31,Enterprise,0
A-d792a6,Company_486,DevTools,US,2023-01-23,Enterprise,0
A-ac9111,Company_487,HealthTech,US,2023-08-12,Pro,0
A-18793f,Company_488,EdTech,US,2024-12-18,Basic,0
A-9f0b68,Company_489,EdTech,US,2024-04-28,Basic,0
A-d3c88e,Company_490,DevTools,US,2024-10-18,Pro,0
A-ccb686,Company_491,DevTools,US,2024-01-22,Basic,0
A-118f1c,Company_492,Cybersecurity,US,2024-10-31,Pro,0
A-0e966d,Company_493,FinTech,IN,2024-06-25,Basic,0
A-b9f5b1,Company_494,Cybersecurity,US,2023-01-24,Pro,0
A-8ae3fc,Company_495,DevTools,CA,2024-06-28,Pro,0
A-55f257,Company_496,FinTech,US,2023-12-21,Basic,0
A-d26ab4,Company_497,DevTools,UK,2024-11-07,Basic,0
A-712533,Company_498,EdTech,US,2023-07-31,Pro,0
A-781cc0,Company_499,EdTech,US,2024-09-04,Pro,0
